
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

WARNING: Acceptance(1,1)=0.000000/0.000000
WARNING: Acceptance(1,2)=0.000000/0.000000
WARNING: Acceptance(1,3)=0.000000/0.000000
WARNING: Acceptance(1,4)=0.000000/0.000000
WARNING: Acceptance(1,5)=0.000000/0.000000
WARNING: Acceptance(2,1)=0.000000/0.000000
WARNING: Acceptance(2,2)=0.000000/0.000000
WARNING: Acceptance(2,3)=0.000000/0.000000
WARNING: Acceptance(2,4)=0.000000/0.000000
WARNING: Acceptance(2,5)=0.000000/0.000000
WARNING: Acceptance(3,1)=0.000000/0.000000
WARNING: Acceptance(3,2)=0.000000/0.000000
WARNING: Acceptance(3,3)=0.000000/0.000000
WARNING: Acceptance(3,4)=0.000000/0.000000
WARNING: Acceptance(3,5)=0.000000/0.000000
WARNING: Acceptance(4,1)=0.000000/0.000000
WARNING: Acceptance(4,2)=0.000000/0.000000
WARNING: Acceptance(4,3)=0.000000/0.000000
WARNING: Acceptance(4,4)=0.000000/0.000000
WARNING: Acceptance(4,5)=0.000000/0.000000
WARNING: Acceptance(5,1)=0.000000/0.000000
WARNING: Acceptance(5,2)=0.000000/0.000000
WARNING: Acceptance(5,3)=0.000000/0.000000
WARNING: Acceptance(5,4)=0.000000/0.000000
WARNING: Acceptance(5,5)=0.000000/0.000000
WARNING: Acceptance(6,1)=0.000000/0.000000
WARNING: Acceptance(6,2)=0.000000/0.000000
WARNING: Acceptance(6,3)=0.000000/0.000000
WARNING: Acceptance(6,4)=0.000000/0.000000
WARNING: Acceptance(6,5)=0.000000/0.000000
INFO: h2_acc_bin0 built.
INFO: h2_acc_fine_bin0 built.
WARNING: Acceptance(1,1)=0.000000/0.000000
WARNING: Acceptance(1,2)=0.000000/0.000000
WARNING: Acceptance(1,3)=0.000000/0.000000
WARNING: Acceptance(1,4)=0.000000/0.000000
WARNING: Acceptance(1,5)=0.000000/0.000000
WARNING: Acceptance(2,1)=0.000000/0.000000
WARNING: Acceptance(2,2)=0.000000/0.000000
WARNING: Acceptance(2,3)=0.000000/0.000000
WARNING: Acceptance(2,4)=0.000000/0.000000
WARNING: Acceptance(2,5)=0.000000/0.000000
WARNING: Acceptance(3,1)=0.000000/0.000000
WARNING: Acceptance(3,2)=0.000000/0.000000
WARNING: Acceptance(3,3)=0.000000/0.000000
WARNING: Acceptance(3,4)=0.000000/0.000000
WARNING: Acceptance(3,5)=0.000000/0.000000
WARNING: Acceptance(4,1)=0.000000/0.000000
WARNING: Acceptance(4,2)=0.000000/0.000000
WARNING: Acceptance(4,3)=0.000000/0.000000
WARNING: Acceptance(4,4)=0.000000/0.000000
WARNING: Acceptance(4,5)=0.000000/0.000000
WARNING: Acceptance(5,1)=0.000000/0.000000
WARNING: Acceptance(5,2)=0.000000/0.000000
WARNING: Acceptance(5,3)=0.000000/0.000000
WARNING: Acceptance(5,4)=0.000000/0.000000
